[INFO] [launch]: All log files can be found below /home/veqcc/.ros/log/2024-10-07-11-02-27-185000-dpc2206003-15033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/glog_component' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/glog_component' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/glog_component' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear/glog_component' in container '/sensing/lidar/rear/pointcloud_preprocessor/pointcloud_container'
[INFO] [component_container_mt-1]: process started with pid [15110]
[component_container_mt-58] L46 [conv 3x3 (384) /1] 14x14x384 -> 14x14x384 weights:3456 GFLOPs:0.00135475
[component_container_mt-58] L48 [conv 1x1 (1) /1] 14x14x384 -> 14x14x64 weights:24576 GFLOPs:0.00963379
[component_container_mt-58] L50 [conv 1x1 (1) /1] 14x14x64 -> 14x14x384 weights:24576 GFLOPs:0.00963379
[component_container_mt-58] L52 [conv 3x3 (384) /1] 14x14x384 -> 14x14x384 weights:3456 GFLOPs:0.00135475
[component_container_mt-58] L54 [conv 1x1 (1) /1] 14x14x384 -> 14x14x64 weights:24576 GFLOPs:0.00963379
[component_container_mt-58] L56 [conv 1x1 (1) /1] 14x14x64 -> 14x14x384 weights:24576 GFLOPs:0.00963379
[component_container_mt-58] L58 [conv 3x3 (384) /1] 14x14x384 -> 14x14x384 weights:3456 GFLOPs:0.00135475
[component_container_mt-58] L60 [conv 1x1 (1) /1] 14x14x384 -> 14x14x96 weights:36864 GFLOPs:0.0144507
[component_container_mt-58] L61 [conv 1x1 (1) /1] 14x14x96 -> 14x14x576 weights:55296 GFLOPs:0.021676
[component_container_mt-58] L63 [conv 3x3 (576) /1] 14x14x576 -> 14x14x576 weights:5184 GFLOPs:0.00203213
[component_container_mt-58] L65 [conv 1x1 (1) /1] 14x14x576 -> 14x14x96 weights:55296 GFLOPs:0.021676
[component_container_mt-58] L67 [conv 1x1 (1) /1] 14x14x96 -> 14x14x576 weights:55296 GFLOPs:0.021676
[component_container_mt-58] L69 [conv 3x3 (576) /1] 14x14x576 -> 14x14x576 weights:5184 GFLOPs:0.00203213
[component_container_mt-58] L71 [conv 1x1 (1) /1] 14x14x576 -> 14x14x96 weights:55296 GFLOPs:0.021676
[component_container_mt-58] L73 [conv 1x1 (1) /1] 14x14x96 -> 14x14x576 weights:55296 GFLOPs:0.021676
[component_container_mt-58] L75 [conv 3x3 (576) /2] 14x14x576 -> 7x7x576 weights:5184 GFLOPs:0.000508032
[component_container_mt-58] L77 [conv 1x1 (1) /1] 7x7x576 -> 7x7x160 weights:92160 GFLOPs:0.00903168
[component_container_mt-58] L78 [conv 1x1 (1) /1] 7x7x160 -> 7x7x960 weights:153600 GFLOPs:0.0150528
[component_container_mt-58] L80 [conv 3x3 (960) /1] 7x7x960 -> 7x7x960 weights:8640 GFLOPs:0.00084672
[component_container_mt-58] L82 [conv 1x1 (1) /1] 7x7x960 -> 7x7x160 weights:153600 GFLOPs:0.0150528
[component_container_mt-58] L84 [conv 1x1 (1) /1] 7x7x160 -> 7x7x960 weights:153600 GFLOPs:0.0150528
[component_container_mt-58] L86 [conv 3x3 (960) /1] 7x7x960 -> 7x7x960 weights:8640 GFLOPs:0.00084672
[component_container_mt-58] L88 [conv 1x1 (1) /1] 7x7x960 -> 7x7x160 weights:153600 GFLOPs:0.0150528
[component_container_mt-58] L90 [conv 1x1 (1) /1] 7x7x160 -> 7x7x960 weights:153600 GFLOPs:0.0150528
[component_container_mt-58] L92 [conv 3x3 (960) /1] 7x7x960 -> 7x7x960 weights:8640 GFLOPs:0.00084672
[component_container_mt-58] L94 [conv 1x1 (1) /1] 7x7x960 -> 7x7x320 weights:307200 GFLOPs:0.0301056
[component_container_mt-58] L95 [conv 1x1 (1) /1] 7x7x320 -> 7x7x1280 weights:409600 GFLOPs:0.0401408
[component_container_mt-58] Total 0.598989 GFLOPs
[component_container_mt-58] Total 2.18976 M params
[component_container_mt-58] Loading... "/home/veqcc/autoware_data/traffic_light_classifier/ped_traffic_light_classifier_mobilenetv2_batch_4.fp16-batch4.engine"
[component_container_mt-58] [I] [TRT] Loaded engine size: 6 MiB
[component_container_mt-58] [W] [TRT] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-58] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +5, now: CPU 1, GPU 80 (MiB)
[component_container_mt-58] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +13, now: CPU 1, GPU 93 (MiB)
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera6/classification/pedestrian_traffic_light_classifier' in container '/perception/traffic_light_recognition/camera6/traffic_light_node_container'
[component_container_mt-58] [I] [TRT] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-58] [I] [TRT] The profiling verbosity was set to ProfilingVerbosity::kLAYER_NAMES_ONLY when the engine was built, so only the layer names will be returned. Rebuild the engine with ProfilingVerbosity::kDETAILED to get more verbose layer information.
[component_container_mt-58] [INFO] [1728266627.940844648] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/traffic_light_visualization/lib/libtraffic_light_roi_visualizer_nodelet.so
[component_container_mt-58] [INFO] [1728266627.944305167] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<traffic_light::TrafficLightRoiVisualizerNodelet>
[component_container_mt-58] [INFO] [1728266627.944334477] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<traffic_light::TrafficLightRoiVisualizerNodelet>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera6/traffic_light_roi_visualizer' in container '/perception/traffic_light_recognition/camera6/traffic_light_node_container'
[gyro_odometer_node-39] [WARN] [1728266628.966319512] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[topic_state_monitor_node-14] [INFO] [1728266629.244674364] [system.topic_state_monitor_scenario_planning_trajectory]: /planning/scenario_planning/trajectory has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-16] [INFO] [1728266629.245710360] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-18] [INFO] [1728266629.246039125] [system.topic_state_monitor_vehicle_status_steering_status]: /vehicle/status/steering_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-17] [INFO] [1728266629.246151222] [system.topic_state_monitor_vehicle_status_velocity_status]: /vehicle/status/velocity_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-13] [INFO] [1728266629.246581663] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-15] [INFO] [1728266629.246943864] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-12] [INFO] [1728266629.247721934] [system.topic_state_monitor_traffic_light_recognition_traffic_signals]: /perception/traffic_light_recognition/traffic_signals has not received. Set ERROR in diagnostics.
[autoware_scenario_selector_node-66] [INFO] [1728266632.747781929] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container_mt-75] [INFO] [1728266632.749444878] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[gyro_odometer_node-39] [WARN] [1728266634.087921462] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [WARN] [1728266634.170377470] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[gyro_odometer_node-39] [WARN] [1728266639.141651994] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[gyro_odometer_node-39] [WARN] [1728266644.322743356] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[topic_state_monitor_node-15] [INFO] [1728266644.727846341] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-18] [INFO] [1728266644.728359467] [system.topic_state_monitor_vehicle_status_steering_status]: /vehicle/status/steering_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-13] [INFO] [1728266644.728449063] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-17] [INFO] [1728266644.728726096] [system.topic_state_monitor_vehicle_status_velocity_status]: /vehicle/status/velocity_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-12] [INFO] [1728266644.728817575] [system.topic_state_monitor_traffic_light_recognition_traffic_signals]: /perception/traffic_light_recognition/traffic_signals has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-14] [INFO] [1728266644.729026391] [system.topic_state_monitor_scenario_planning_trajectory]: /planning/scenario_planning/trajectory has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-16] [INFO] [1728266644.731758057] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd has not received. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1728266647.072780502] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-75] [INFO] [1728266648.591043489] [control.trajectory_follower.controller_node_exe]: Waiting for steering data
[component_container_mt-75] [INFO] [1728266648.591096285] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[component_container-32] [WARN] [1728266648.646576274] [sensing.lidar.right.distortion_corrector_node]: input_pointcloud->points or twist_queue_ is empty.
[component_container_mt-75] [INFO] [1728266648.740752269] [control.autonomous_emergency_braking]: [AEB] waiting for ego velocity
[component_container_mt-69] [INFO] [1728266648.741813994] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario_topic
[component_container_mt-30] [WARN] [1728266649.198478239] [sensing.lidar.top.distortion_corrector_node]: input_pointcloud->points or twist_queue_ is empty.
[component_container-31] [WARN] [1728266649.200888377] [sensing.lidar.left.distortion_corrector_node]: input_pointcloud->points or twist_queue_ is empty.
[gyro_odometer_node-39] [WARN] [1728266649.451381817] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [WARN] [1728266649.704454140] [sensing.lidar.concatenate_data]: No twist is available. Please confirm twist topic and timestamp
[component_container_mt-1] [WARN] [1728266649.705015414] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[rviz2-82] [INFO] [1728266650.214430138] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1585897255.687 for reason 'the timestamp on the message is earlier than all the data in the transform cache'
[rviz2-82] [INFO] [1728266650.729184458] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1585897255.787 for reason 'the timestamp on the message is earlier than all the data in the transform cache'
[rviz2-82] [INFO] [1728266652.652900644] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1585897256.186 for reason 'the timestamp on the message is earlier than all the data in the transform cache'
[rviz2-82] [INFO] [1728266653.159913686] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1585897256.287 for reason 'the timestamp on the message is earlier than all the data in the transform cache'
[rviz2-82] [INFO] [1728266653.721513352] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1585897256.386 for reason 'the timestamp on the message is earlier than all the data in the transform cache'
[rviz2-82] [INFO] [1728266654.227138346] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1585897256.486 for reason 'the timestamp on the message is earlier than all the data in the transform cache'
[gyro_odometer_node-39] [WARN] [1728266654.611776965] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[rviz2-82] [INFO] [1728266655.342736122] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1585897256.710 for reason 'the timestamp on the message is earlier than all the data in the transform cache'
[rviz2-82] [INFO] [1728266655.853036717] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1585897256.810 for reason 'the timestamp on the message is earlier than all the data in the transform cache'
[rviz2-82] [INFO] [1728266656.358503165] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1585897256.909 for reason 'the timestamp on the message is earlier than all the data in the transform cache'
[autoware_scenario_selector_node-66] [INFO] [1728266658.230811557] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container_mt-75] [INFO] [1728266658.231809491] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[gyro_odometer_node-39] [WARN] [1728266659.611930003] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[topic_state_monitor_node-12] [INFO] [1728266659.748965957] [system.topic_state_monitor_traffic_light_recognition_traffic_signals]: /perception/traffic_light_recognition/traffic_signals has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-13] [INFO] [1728266659.749616148] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-17] [INFO] [1728266659.749858623] [system.topic_state_monitor_vehicle_status_velocity_status]: /vehicle/status/velocity_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-15] [INFO] [1728266659.750040181] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-18] [INFO] [1728266659.750580549] [system.topic_state_monitor_vehicle_status_steering_status]: /vehicle/status/steering_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-16] [INFO] [1728266659.751147678] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-14] [INFO] [1728266659.751903584] [system.topic_state_monitor_scenario_planning_trajectory]: /planning/scenario_planning/trajectory has not received. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1728266661.172349242] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[gyro_odometer_node-39] [WARN] [1728266664.742653957] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[gyro_odometer_node-39] [WARN] [1728266669.804287453] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-75] [INFO] [1728266673.660057708] [control.trajectory_follower.controller_node_exe]: Waiting for steering data
[component_container_mt-75] [INFO] [1728266673.660122374] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[component_container_mt-1] [WARN] [1728266674.068875010] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-75] [INFO] [1728266674.219443503] [control.autonomous_emergency_braking]: [AEB] waiting for ego velocity
[component_container_mt-69] [INFO] [1728266674.220387327] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario_topic
[gyro_odometer_node-39] [WARN] [1728266674.902343665] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[topic_state_monitor_node-13] [INFO] [1728266675.236262403] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-17] [INFO] [1728266675.236284076] [system.topic_state_monitor_vehicle_status_velocity_status]: /vehicle/status/velocity_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-14] [INFO] [1728266675.236357794] [system.topic_state_monitor_scenario_planning_trajectory]: /planning/scenario_planning/trajectory has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-15] [INFO] [1728266675.236861655] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-16] [INFO] [1728266675.237021167] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-18] [INFO] [1728266675.237053786] [system.topic_state_monitor_vehicle_status_steering_status]: /vehicle/status/steering_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-12] [INFO] [1728266675.237652065] [system.topic_state_monitor_traffic_light_recognition_traffic_signals]: /perception/traffic_light_recognition/traffic_signals has not received. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1728266677.776604001] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1728266678.587248478] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [INFO] [1728266679.600651918] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[gyro_odometer_node-39] [WARN] [1728266679.961144927] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[autoware_scenario_selector_node-66] [INFO] [1728266683.256287868] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container_mt-75] [INFO] [1728266683.259902498] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[gyro_odometer_node-39] [WARN] [1728266685.070673953] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [WARN] [1728266688.084731511] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [pcl::KdTreeFLANN::setInputCloud] Cannot create a KDTree with an empty input cloud!
[component_container_mt-1] [WARN] [1728266688.143884840] [perception.object_recognition.detection.clustering.euclidean_cluster]: Empty sensor points!
[component_container_mt-1] [pcl::KdTreeFLANN::setInputCloud] Cannot create a KDTree with an empty input cloud!
[obstacle_pointcloud_based_validator_node-50] [WARN] [1728266688.143936533] [perception.object_recognition.detection.obstacle_pointcloud_based_validator_node]: obstacle pointcloud is empty! Can not validate objects.
[component_container_mt-1] [INFO] [1728266689.403956563] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[gyro_odometer_node-39] [WARN] [1728266690.128251511] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[topic_state_monitor_node-14] [INFO] [1728266690.724657380] [system.topic_state_monitor_scenario_planning_trajectory]: /planning/scenario_planning/trajectory has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-16] [INFO] [1728266690.724936684] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-13] [INFO] [1728266690.726261085] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-12] [INFO] [1728266690.727481061] [system.topic_state_monitor_traffic_light_recognition_traffic_signals]: /perception/traffic_light_recognition/traffic_signals has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-15] [INFO] [1728266690.728178955] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-17] [INFO] [1728266690.729237574] [system.topic_state_monitor_vehicle_status_velocity_status]: /vehicle/status/velocity_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-18] [INFO] [1728266690.729244403] [system.topic_state_monitor_vehicle_status_steering_status]: /vehicle/status/steering_status has not received. Set ERROR in diagnostics.
[gyro_odometer_node-39] [WARN] [1728266695.384894228] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [INFO] [1728266698.081280556] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[component_container_mt-75] [INFO] [1728266698.689094330] [control.trajectory_follower.controller_node_exe]: Waiting for steering data
[component_container_mt-75] [INFO] [1728266698.689298001] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[component_container-32] [WARN] [1728266699.143358008] [sensing.lidar.right.distortion_corrector_node]: input_pointcloud->points or twist_queue_ is empty.
[component_container_mt-75] [INFO] [1728266699.246671140] [control.autonomous_emergency_braking]: [AEB] waiting for ego velocity
[component_container_mt-69] [INFO] [1728266699.249272834] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario_topic
[component_container_mt-30] [WARN] [1728266699.518614766] [sensing.lidar.top.distortion_corrector_node]: input_pointcloud->points or twist_queue_ is empty.
[component_container-31] [WARN] [1728266699.709776910] [sensing.lidar.left.distortion_corrector_node]: input_pointcloud->points or twist_queue_ is empty.
[gyro_odometer_node-39] [WARN] [1728266700.416273414] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [WARN] [1728266700.560391122] [sensing.lidar.concatenate_data]: No twist is available. Please confirm twist topic and timestamp
[component_container_mt-1] [INFO] [1728266705.292038355] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[gyro_odometer_node-39] [WARN] [1728266705.542705692] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[topic_state_monitor_node-12] [INFO] [1728266705.752366756] [system.topic_state_monitor_traffic_light_recognition_traffic_signals]: /perception/traffic_light_recognition/traffic_signals has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-16] [INFO] [1728266705.752794694] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-15] [INFO] [1728266705.753568341] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-18] [INFO] [1728266705.753968063] [system.topic_state_monitor_vehicle_status_steering_status]: /vehicle/status/steering_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-17] [INFO] [1728266705.754069006] [system.topic_state_monitor_vehicle_status_velocity_status]: /vehicle/status/velocity_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-13] [INFO] [1728266705.754090550] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-14] [INFO] [1728266705.754817988] [system.topic_state_monitor_scenario_planning_trajectory]: /planning/scenario_planning/trajectory has not received. Set ERROR in diagnostics.
[component_container_mt-75] [INFO] [1728266708.745893917] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[autoware_scenario_selector_node-66] [INFO] [1728266708.746074641] [planning.scenario_planning.scenario_selector]: Waiting for route.
[gyro_odometer_node-39] [WARN] [1728266710.601008382] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [INFO] [1728266711.687466594] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[gyro_odometer_node-39] [WARN] [1728266715.608372537] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [INFO] [1728266717.076568629] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[gyro_odometer_node-39] [WARN] [1728266720.689495959] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[topic_state_monitor_node-14] [INFO] [1728266721.239837298] [system.topic_state_monitor_scenario_planning_trajectory]: /planning/scenario_planning/trajectory has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-13] [INFO] [1728266721.240757023] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-18] [INFO] [1728266721.240966316] [system.topic_state_monitor_vehicle_status_steering_status]: /vehicle/status/steering_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-17] [INFO] [1728266721.241098626] [system.topic_state_monitor_vehicle_status_velocity_status]: /vehicle/status/velocity_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-12] [INFO] [1728266721.242039512] [system.topic_state_monitor_traffic_light_recognition_traffic_signals]: /perception/traffic_light_recognition/traffic_signals has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-15] [INFO] [1728266721.242847555] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-16] [INFO] [1728266721.244186760] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd has not received. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1728266722.563347007] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [pcl::KdTreeFLANN::setInputCloud] Cannot create a KDTree with an empty input cloud!
[obstacle_pointcloud_based_validator_node-50] [WARN] [1728266722.622666383] [perception.object_recognition.detection.obstacle_pointcloud_based_validator_node]: obstacle pointcloud is empty! Can not validate objects.
[component_container_mt-1] [WARN] [1728266722.622687287] [perception.object_recognition.detection.clustering.euclidean_cluster]: Empty sensor points!
[component_container_mt-1] [pcl::KdTreeFLANN::setInputCloud] Cannot create a KDTree with an empty input cloud!
[component_container_mt-1] [INFO] [1728266722.664287944] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[component_container_mt-1] [WARN] [1728266723.070859485] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [pcl::KdTreeFLANN::setInputCloud] Cannot create a KDTree with an empty input cloud!
[component_container_mt-1] [pcl::KdTreeFLANN::setInputCloud] Cannot create a KDTree with an empty input cloud!
[obstacle_pointcloud_based_validator_node-50] [WARN] [1728266723.126773799] [perception.object_recognition.detection.obstacle_pointcloud_based_validator_node]: obstacle pointcloud is empty! Can not validate objects.
[component_container_mt-75] [INFO] [1728266723.734161179] [control.trajectory_follower.controller_node_exe]: Waiting for steering data
[component_container_mt-75] [INFO] [1728266723.734402943] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[component_container_mt-75] [INFO] [1728266724.750914829] [control.autonomous_emergency_braking]: [AEB] waiting for ego velocity
[component_container_mt-69] [INFO] [1728266724.751575556] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario_topic
[gyro_odometer_node-39] [WARN] [1728266725.770513941] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [INFO] [1728266726.910524262] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[gyro_odometer_node-39] [WARN] [1728266730.896132820] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [INFO] [1728266731.205514776] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[component_container_mt-75] [INFO] [1728266733.744180650] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[autoware_scenario_selector_node-66] [INFO] [1728266733.746716570] [planning.scenario_planning.scenario_selector]: Waiting for route.
